
CCpResource ../Resources/Graphics/800x600/gui/shopicons_base_blast.png "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_base_blast.png"
s389357938.289314
e389357938.294089
r1
xCpResource
x../Resources/Graphics/800x600/gui/shopicons_base_blast.png
xBuild/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_base_blast.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Copy Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_base_blast.pngf2274a722135b741^7b494b722135b741^---0#0#0#-19%DVTDocumentLocation2@197"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear%20Pizza%20War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_base_blast.png000000000080d041^974"CpResource ../Resources/Graphics/800x600/gui/shopicons_base_blast.png "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_base_blast.png"    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Resources/Graphics/800x600/gui/shopicons_base_blast.png "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app"36"9493BD4A-D454-48B9-ABD2-A6149BE70535-

CCpResource ../Resources/Graphics/800x600/gui/shopicons_base_shot.png "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_base_shot.png"
s389357938.292913
e389357938.296126
r1
xCpResource
x../Resources/Graphics/800x600/gui/shopicons_base_shot.png
xBuild/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_base_shot.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Copy Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_base_shot.png3c124b722135b741^5fcf4b722135b741^---0#0#0#-19%DVTDocumentLocation2@196"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear%20Pizza%20War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_base_shot.png000000000080d041^971"CpResource ../Resources/Graphics/800x600/gui/shopicons_base_shot.png "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_base_shot.png"    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Resources/Graphics/800x600/gui/shopicons_base_shot.png "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app"36"B11D4086-1485-43F2-9D75-332E6DC12A72-

CCpResource ../Resources/Graphics/800x600/gui/shopicons_base_spider.png "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_base_spider.png"
s389357938.292923
e389357938.294980
r1
xCpResource
x../Resources/Graphics/800x600/gui/shopicons_base_spider.png
xBuild/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_base_spider.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Copy Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_base_spider.pnga20e4b722135b741^12844b722135b741^---0#0#0#-19%DVTDocumentLocation2@198"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear%20Pizza%20War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_base_spider.png000000000080d041^977"CpResource ../Resources/Graphics/800x600/gui/shopicons_base_spider.png "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_base_spider.png"    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Resources/Graphics/800x600/gui/shopicons_base_spider.png "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app"36"2D473403-8353-4A44-AD46-CC4AC89A4AB8-

CCpResource ../Resources/Graphics/800x600/gui/shopicons_base_walls.png "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_base_walls.png"
s389357938.292936
e389357938.297272
r1
xCpResource
x../Resources/Graphics/800x600/gui/shopicons_base_walls.png
xBuild/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_base_walls.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Copy Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_base_walls.pnge8114b722135b741^7a1a4c722135b741^---0#0#0#-19%DVTDocumentLocation2@197"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear%20Pizza%20War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_base_walls.png000000000080d041^974"CpResource ../Resources/Graphics/800x600/gui/shopicons_base_walls.png "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_base_walls.png"    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Resources/Graphics/800x600/gui/shopicons_base_walls.png "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app"36"4BC026F1-B2C8-4B54-8635-A412A5E32EBF-

CCpResource ../Resources/Graphics/800x600/gui/shopicons_count.png "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_count.png"
s389357938.295286
e389357938.298341
r1
xCpResource
x../Resources/Graphics/800x600/gui/shopicons_count.png
xBuild/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_count.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_count.png2fa84b722135b741^78604c722135b741^---0#0#0#-19%DVTDocumentLocation2@192"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear%20Pizza%20War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_count.png000000000080d041^959"CpResource ../Resources/Graphics/800x600/gui/shopicons_count.png "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_count.png"    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Resources/Graphics/800x600/gui/shopicons_count.png "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app"36"82369A1C-D916-483A-9892-0F19C188E44B-

CCpResource ../Resources/Graphics/800x600/gui/shopicons_fire_damage_level.png "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_fire_damage_level.png"
s389357938.295295
e389357938.299478
r1
xCpResource
x../Resources/Graphics/800x600/gui/shopicons_fire_damage_level.png
xBuild/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_fire_damage_level.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Copy Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_fire_damage_level.png1ea84b722135b741^fcaa4c722135b741^---0#0#0#-19%DVTDocumentLocation2@204"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear%20Pizza%20War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_fire_damage_level.png000000000080d041^995"CpResource ../Resources/Graphics/800x600/gui/shopicons_fire_damage_level.png "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_fire_damage_level.png"    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Resources/Graphics/800x600/gui/shopicons_fire_damage_level.png "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app"36"401859BD-FA40-4786-9B1A-7C24E2250AE8-

CCpResource ../Resources/Graphics/800x600/gui/shopicons_firerate.png "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_firerate.png"
s389357938.297303
e389357938.300615
r1
xCpResource
x../Resources/Graphics/800x600/gui/shopicons_firerate.png
xBuild/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_firerate.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Copy Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_firerate.pnge02d4c722135b741^3bfd4c722135b741^---0#0#0#-19%DVTDocumentLocation2@195"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear%20Pizza%20War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_firerate.png000000000080d041^968"CpResource ../Resources/Graphics/800x600/gui/shopicons_firerate.png "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_firerate.png"    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Resources/Graphics/800x600/gui/shopicons_firerate.png "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app"36"D7898222-671B-4504-A82E-048C8E88C1E7-

CCpResource ../Resources/Graphics/800x600/gui/shopicons_health.png "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_health.png"
s389357938.298502
e389357938.302961
r1
xCpResource
x../Resources/Graphics/800x600/gui/shopicons_health.png
xBuild/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_health.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_health.png7d7a4c722135b741^fc8e4d722135b741^---0#0#0#-19%DVTDocumentLocation2@193"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear%20Pizza%20War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_health.png000000000080d041^962"CpResource ../Resources/Graphics/800x600/gui/shopicons_health.png "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_health.png"    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Resources/Graphics/800x600/gui/shopicons_health.png "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app"36"3713370B-9BAD-46EB-8BBD-E990A97FE278-

CCpResource ../Resources/Graphics/800x600/gui/shopicons_jetpack.png "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_jetpack.png"
s389357938.298492
e389357938.301926
r1
xCpResource
x../Resources/Graphics/800x600/gui/shopicons_jetpack.png
xBuild/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_jetpack.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Copy Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_jetpack.png4f794c722135b741^f14b4d722135b741^---0#0#0#-19%DVTDocumentLocation2@194"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear%20Pizza%20War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_jetpack.png000000000080d041^965"CpResource ../Resources/Graphics/800x600/gui/shopicons_jetpack.png "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_jetpack.png"    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Resources/Graphics/800x600/gui/shopicons_jetpack.png "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app"36"E117323F-BE0A-4638-8CE8-6422ACD1B46F-

CCpResource ../Resources/Graphics/800x600/gui/shopicons_nova.png "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_nova.png"
s389357938.300765
e389357938.304145
r1
xCpResource
x../Resources/Graphics/800x600/gui/shopicons_nova.png
xBuild/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_nova.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Copy Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_nova.png5e144d722135b741^83dc4d722135b741^---0#0#0#-19%DVTDocumentLocation2@191"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear%20Pizza%20War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_nova.png000000000080d041^956"CpResource ../Resources/Graphics/800x600/gui/shopicons_nova.png "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_nova.png"    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Resources/Graphics/800x600/gui/shopicons_nova.png "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app"36"47F48BF6-D412-40D9-965B-57E9CB4A69C2-

CCpResource ../Resources/Graphics/800x600/gui/shopicons_regenerate.png "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_regenerate.png"
s389357938.300914
e389357938.305127
r1
xCpResource
x../Resources/Graphics/800x600/gui/shopicons_regenerate.png
xBuild/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_regenerate.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Copy Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_regenerate.png501b4d722135b741^ac1c4e722135b741^---0#0#0#-19%DVTDocumentLocation2@197"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear%20Pizza%20War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_regenerate.png000000000080d041^974"CpResource ../Resources/Graphics/800x600/gui/shopicons_regenerate.png "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_regenerate.png"    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Resources/Graphics/800x600/gui/shopicons_regenerate.png "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app"36"C3C61414-0FE8-40AC-85A6-90C469C01CE1-

CCpResource ../Resources/Graphics/800x600/gui/shopicons_speed.png "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_speed.png"
s389357938.303174
e389357938.312283
r1
xCpResource
x../Resources/Graphics/800x600/gui/shopicons_speed.png
xBuild/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_speed.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_speed.png24b44d722135b741^9df34f722135b741^---0#0#0#-19%DVTDocumentLocation2@192"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear%20Pizza%20War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_speed.png000000000080d041^959"CpResource ../Resources/Graphics/800x600/gui/shopicons_speed.png "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/shopicons_speed.png"    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Resources/Graphics/800x600/gui/shopicons_speed.png "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app"36"7BAAF7C9-BE54-48DC-9B78-93536AA0AAA7-

CCpResource ../Resources/Graphics/800x600/gui/splash.png "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/splash.png"
s389357938.303155
e389357938.355797
r1
xCpResource
x../Resources/Graphics/800x600/gui/splash.png
xBuild/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/splash.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Copy Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/splash.png57b04d722135b741^ec145b722135b741^---0#0#0#-19%DVTDocumentLocation2@183"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear%20Pizza%20War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/splash.png000000000080d041^932"CpResource ../Resources/Graphics/800x600/gui/splash.png "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/splash.png"    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Resources/Graphics/800x600/gui/splash.png "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app"36"E7E9F6FF-5135-427A-AC3D-98F1EE5E2B88-

CCpResource ../Resources/Graphics/800x600/gui/victory.png "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/victory.png"
s389357938.305329
e389357938.379356
r1
xCpResource
x../Resources/Graphics/800x600/gui/victory.png
xBuild/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/victory.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Copy Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/victory.png57434e722135b741^873161722135b741^---0#0#0#-19%DVTDocumentLocation2@184"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear%20Pizza%20War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/victory.png000000000080d041^935"CpResource ../Resources/Graphics/800x600/gui/victory.png "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/victory.png"    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Resources/Graphics/800x600/gui/victory.png "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app"36"BAA0886D-CF41-4E6D-A96C-7DE869C8AB11-

CCpResource ../Resources/Graphics/800x600/particles/bullet_impact.png "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/bullet_impact.png"
s389357938.305320
e389357938.352654
r1
xCpResource
x../Resources/Graphics/800x600/particles/bullet_impact.png
xBuild/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/bullet_impact.png
