TNuclearPizzaWar
v5
r1
cCheck dependencies

CCpResource ../Resources/Graphics/480x320/gui/button_start.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/button_start.png
s389285278.458449
e389285278.461060
r1
xCpResource
x../Resources/Graphics/480x320/gui/button_start.png
xBuild/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/button_start.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Copy Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/button_start.png7270759e0534b741^10c97c9e0534b741^---0#0#0#-19%DVTDocumentLocation2@184"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/button_start.png0000000000000000^623"CpResource ../Resources/Graphics/480x320/gui/button_start.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/button_start.png    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Resources/Graphics/480x320/gui/button_start.png /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources36"39DDA512-55D6-43B6-AA19-F0CDD89DBDC5-

CCpResource ../Resources/Graphics/480x320/gui/game_over.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/game_over.png
s389285278.459967
e389285278.465314
r1
xCpResource
x../Resources/Graphics/480x320/gui/game_over.png
xBuild/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/game_over.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/game_over.png6fd5759e0534b741^62137d9e0534b741^---0#0#0#-19%DVTDocumentLocation2@181"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/game_over.png0000000000000000^614"CpResource ../Resources/Graphics/480x320/gui/game_over.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/game_over.png    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Resources/Graphics/480x320/gui/game_over.png /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources36"04077561-84AB-47F3-A064-2A6A974A43BA-

CCpResource ../Resources/Graphics/480x320/gui/holder1.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/holder1.png
s389285278.461636
e389285278.465062
r1
xCpResource
x../Resources/Graphics/480x320/gui/holder1.png
xBuild/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/holder1.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Copy Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/holder1.pngfc53769e0534b741^780a7d9e0534b741^---0#0#0#-19%DVTDocumentLocation2@179"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/holder1.png0000000000000000^608"CpResource ../Resources/Graphics/480x320/gui/holder1.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/holder1.png    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Resources/Graphics/480x320/gui/holder1.png /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources36"20D475D8-CC1E-47B1-B985-FD5605467802-

CCpResource ../Resources/Graphics/480x320/gui/holder2.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/holder2.png
s389285278.463416
e389285278.466539
r1
xCpResource
x../Resources/Graphics/480x320/gui/holder2.png
xBuild/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/holder2.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Copy Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/holder2.png45b7769e0534b741^96267d9e0534b741^---0#0#0#-19%DVTDocumentLocation2@179"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/holder2.png0000000000000000^608"CpResource ../Resources/Graphics/480x320/gui/holder2.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/holder2.png    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Resources/Graphics/480x320/gui/holder2.png /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources36"CFE0F2D2-D2DB-44BC-B6AD-72AAA0331825-

CCpResource ../Resources/Graphics/480x320/gui/onscreen_control_base.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/onscreen_control_base.png
s389285278.464633
e389285278.468304
r1
xCpResource
x../Resources/Graphics/480x320/gui/onscreen_control_base.png
xBuild/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/onscreen_control_base.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Copy Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/onscreen_control_base.png022b779e0534b741^132d7d9e0534b741^---0#0#0#-19%DVTDocumentLocation2@193"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/onscreen_control_base.png0000000000000000^650"CpResource ../Resources/Graphics/480x320/gui/onscreen_control_base.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/onscreen_control_base.png    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Resources/Graphics/480x320/gui/onscreen_control_base.png /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources36"95714B0E-02B5-4B58-94B6-91DE609AFCA3-

CCpResource ../Resources/Graphics/480x320/gui/onscreen_control_knob.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/onscreen_control_knob.png
s389285278.466569
e389285278.471786
r1
xCpResource
x../Resources/Graphics/480x320/gui/onscreen_control_knob.png
xBuild/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/onscreen_control_knob.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Copy Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/onscreen_control_knob.png098a779e0534b741^1e327d9e0534b741^---0#0#0#-19%DVTDocumentLocation2@193"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/onscreen_control_knob.png0000000000000000^650"CpResource ../Resources/Graphics/480x320/gui/onscreen_control_knob.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/onscreen_control_knob.png    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Resources/Graphics/480x320/gui/onscreen_control_knob.png /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources36"A7E55E7C-1D5A-47FE-81FF-6373440B3438-

CCpResource ../Resources/Graphics/480x320/gui/pause_button.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/pause_button.png
s389285278.467996
e389285278.471578
r1
xCpResource
x../Resources/Graphics/480x320/gui/pause_button.png
xBuild/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/pause_button.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Copy Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/pause_button.pngb8e5779e0534b741^33357d9e0534b741^---0#0#0#-19%DVTDocumentLocation2@184"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/pause_button.png0000000000000000^623"CpResource ../Resources/Graphics/480x320/gui/pause_button.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/pause_button.png    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Resources/Graphics/480x320/gui/pause_button.png /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources36"B27FC545-AEE9-40C2-AD38-AF603001B0B5-

CCpResource ../Resources/Graphics/480x320/gui/shopicons_base_blast.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_base_blast.png
s389285278.470635
e389285278.474250
r1
xCpResource
x../Resources/Graphics/480x320/gui/shopicons_base_blast.png
xBuild/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_base_blast.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Copy Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_base_blast.pnge694789e0534b741^19757d9e0534b741^---0#0#0#-19%DVTDocumentLocation2@192"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_base_blast.png0000000000000000^647"CpResource ../Resources/Graphics/480x320/gui/shopicons_base_blast.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_base_blast.png    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Resources/Graphics/480x320/gui/shopicons_base_blast.png /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources36"07030453-51A0-4E25-B88C-D8EA7224C558-

CCpResource ../Resources/Graphics/480x320/gui/shopicons_base_shot.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_base_shot.png
s389285278.473061
e389285278.475700
r1
xCpResource
x../Resources/Graphics/480x320/gui/shopicons_base_shot.png
xBuild/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_base_shot.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Copy Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_base_shot.png1e32799e0534b741^0b7c7d9e0534b741^---0#0#0#-19%DVTDocumentLocation2@191"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_base_shot.png0000000000000000^644"CpResource ../Resources/Graphics/480x320/gui/shopicons_base_shot.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_base_shot.png    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Resources/Graphics/480x320/gui/shopicons_base_shot.png /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources36"23E0D194-3150-4467-B016-B883F3D16E1A-

CCpResource ../Resources/Graphics/480x320/gui/shopicons_base_spider.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_base_spider.png
s389285278.474563
e389285278.477119
r1
xCpResource
x../Resources/Graphics/480x320/gui/shopicons_base_spider.png
xBuild/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_base_spider.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Copy Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_base_spider.png3a90799e0534b741^cf817d9e0534b741^---0#0#0#-19%DVTDocumentLocation2@193"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_base_spider.png0000000000000000^650"CpResource ../Resources/Graphics/480x320/gui/shopicons_base_spider.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_base_spider.png    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Resources/Graphics/480x320/gui/shopicons_base_spider.png /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources36"6BDDA6C0-21FA-4C32-8DC4-60359FDD11D7-

CCpResource ../Resources/Graphics/480x320/gui/shopicons_base_walls.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_base_walls.png
s389285219.441385
e389285219.443489
r1
xCpResource
x../Resources/Graphics/480x320/gui/shopicons_base_walls.png
xBuild/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_base_walls.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Copy Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_base_walls.png061171630534b741^fd8671630534b741^---0#0#0#-19%DVTDocumentLocation2@192"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_base_walls.png0000000000000000^647"CpResource ../Resources/Graphics/480x320/gui/shopicons_base_walls.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_base_walls.png    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Resources/Graphics/480x320/gui/shopicons_base_walls.png /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources36"9CE67B1E-406D-4D19-8FDF-1E931DAB4448-

CCpResource ../Resources/Graphics/480x320/gui/shopicons_count.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_count.png
s389285278.475958
e389285278.481532
r1
xCpResource
x../Resources/Graphics/480x320/gui/shopicons_count.png
xBuild/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_count.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Copy Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_count.png49f5799e0534b741^b4937d9e0534b741^---0#0#0#-19%DVTDocumentLocation2@187"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_count.png0000000000000000^632"CpResource ../Resources/Graphics/480x320/gui/shopicons_count.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_count.png    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Resources/Graphics/480x320/gui/shopicons_count.png /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources36"52ADF2E9-7A1C-4514-9A60-CAE7C449BCFD-

CCpResource ../Resources/Graphics/480x320/gui/shopicons_fire_damage_level.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_fire_damage_level.png
s389285219.443785
e389285219.446718
r1
xCpResource
x../Resources/Graphics/480x320/gui/shopicons_fire_damage_level.png
xBuild/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_fire_damage_level.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Copy Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_fire_damage_level.png5caf71630534b741^886672630534b741^---0#0#0#-19%DVTDocumentLocation2@199"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_fire_damage_level.png0000000000000000^668"CpResource ../Resources/Graphics/480x320/gui/shopicons_fire_damage_level.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_fire_damage_level.png    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Resources/Graphics/480x320/gui/shopicons_fire_damage_level.png /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources36"C54F2FF4-D219-40CB-842C-01A9F0687F80-

CCpResource ../Resources/Graphics/480x320/gui/shopicons_firerate.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_firerate.png
s389285278.480220
e389285278.485459
r1
xCpResource
x../Resources/Graphics/480x320/gui/shopicons_firerate.png
xBuild/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_firerate.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Copy Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_firerate.png18077b9e0534b741^473e7f9e0534b741^---0#0#0#-19%DVTDocumentLocation2@190"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_firerate.png0000000000000000^641"CpResource ../Resources/Graphics/480x320/gui/shopicons_firerate.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_firerate.png    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Resources/Graphics/480x320/gui/shopicons_firerate.png /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources36"E7D94DCD-85DE-4943-A6A1-F9EEB4F235F4-

CCpResource ../Resources/Graphics/480x320/gui/shopicons_health.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_health.png
s389285278.481943
e389285278.486470
r1
xCpResource
x../Resources/Graphics/480x320/gui/shopicons_health.png
xBuild/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_health.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_health.pngcd787b9e0534b741^31437f9e0534b741^---0#0#0#-19%DVTDocumentLocation2@188"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_health.png0000000000000000^635"CpResource ../Resources/Graphics/480x320/gui/shopicons_health.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_health.png    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Resources/Graphics/480x320/gui/shopicons_health.png /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources36"A7B7B183-F198-4284-9DE9-62AAA424E950-

CCpResource ../Resources/Graphics/480x320/gui/shopicons_jetpack.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_jetpack.png
s389285278.483785
e389285278.488143
r1
xCpResource
x../Resources/Graphics/480x320/gui/shopicons_jetpack.png
xBuild/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_jetpack.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_jetpack.png5fee7b9e0534b741^80487f9e0534b741^---0#0#0#-19%DVTDocumentLocation2@189"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_jetpack.png0000000000000000^638"CpResource ../Resources/Graphics/480x320/gui/shopicons_jetpack.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_jetpack.png    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Resources/Graphics/480x320/gui/shopicons_jetpack.png /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources36"8DC45B05-FFE6-45ED-B74B-13013C874240-

CCpResource ../Resources/Graphics/480x320/gui/shopicons_nova.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_nova.png
s389285278.486687
e389285278.489238
r1
xCpResource
x../Resources/Graphics/480x320/gui/shopicons_nova.png
xBuild/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_nova.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Copy Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_nova.pnga7ae7c9e0534b741^5e4c7f9e0534b741^---0#0#0#-19%DVTDocumentLocation2@186"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_nova.png0000000000000000^629"CpResource ../Resources/Graphics/480x320/gui/shopicons_nova.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_nova.png    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Resources/Graphics/480x320/gui/shopicons_nova.png /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources36"BE4DFE43-E437-4CC0-B9DB-A37BAB9FDAC6-

CCpResource ../Resources/Graphics/480x320/gui/shopicons_regenerate.png Build/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_regenerate.png
s389285278.487792
e389285278.491338
r1
xCpResource
x../Resources/Graphics/480x320/gui/shopicons_regenerate.png
xBuild/NuclearPizzaWar/Build/Products/Debug/NuclearPizzaWar.app/Contents/Resources/shopicons_regenerate.png
